20 3 2 2 0.01 50000
==begin_layer==
0.212789 -0.324987 0.510965 -0.929143 0.0567115 -0.352074 0.665713 0.00592149 -0.89827 -0.0545159 0.62836 -1.12793 -0.332707 0.0180565 0.222001 -0.573708 -0.321108 0.788638 0.479003 -0.121078 0.40942 
-1.10565 0.857883 0.457635 0.675975 0.909275 -0.149073 -0.389674 0.311196 0.3873 -0.183572 -0.596177 -0.853453 -0.44251 -0.388159 0.164225 0.344096 -0.745951 -0.965951 0.574638 0.380955 0.803115 
==begin_layer==
0.352626 0.559793 -0.807079 -0.734771 0.324089 -0.865476 -0.924771 0.366182 0.363988 -0.512484 0.400545 0.618491 -0.229895 -0.859539 -0.285334 1.04497 0.138615 -0.063463 -0.129492 -0.630842 0.987291 
0.375712 0.982695 -0.52451 0.569915 0.328652 0.259675 -0.664184 0.242457 -1.16168 1.14335 -0.973283 0.492286 -0.854859 -0.32216 -0.103147 -0.96761 -0.421404 -0.471584 0.236662 0.456198 0.498061 
-0.15106 0.892218 0.7437 0.530088 0.72684 -0.235931 -0.360278 -0.622669 0.402046 -0.452517 -0.900763 0.352382 0.110446 0.464931 -0.309368 -0.616872 0.811103 0.748681 -0.556664 0.743396 -1.07409 
-1.08661 -0.88593 -0.401035 0.114094 -0.741032 0.28958 0.445846 0.765351 -0.610633 -0.0029408 -0.520063 -0.651135 -0.517462 -0.655744 -0.86881 0.312693 -0.0591133 -0.117225 -0.282531 0.809969 -0.080998 
-1.10589 -0.405358 -0.77035 -0.17723 0.0552373 -1.00247 -0.338017 0.522619 0.80513 -0.224811 0.424231 0.911542 0.310971 -0.488401 -0.780733 -0.597846 0.637262 0.906209 -0.126558 -0.483219 -0.766761 
0.31713 -0.0830088 -0.561216 0.483046 -0.780522 0.265336 -0.969879 -0.0503971 -0.27931 -0.284494 0.00709047 0.359275 -0.0846431 0.867519 -0.563074 -0.00608743 -0.470544 0.998661 -0.0625713 0.318259 0.521244 
0.147038 -0.403568 -0.992797 0.0552099 0.192148 0.733098 -0.0799135 -0.897562 -0.717563 0.181924 0.682597 0.108819 0.816963 -0.159957 0.263511 0.178833 0.0364871 -1.03774 0.921226 0.465404 0.18272 
0.0958679 -0.364597 0.0945855 0.639249 0.654915 0.586308 0.57635 -0.381226 -0.149389 0.127737 0.50101 0.519818 0.0925713 -0.238618 -0.250039 -0.259432 0.719041 -0.0164968 -0.0842182 0.163644 -0.553572 
-1.13229 -0.0269226 0.51186 0.490035 1.00805 -0.413674 0.669154 0.959458 -0.830819 0.0115808 -0.0676424 -0.124973 0.879858 -0.140669 -0.415749 0.451412 -0.681471 0.501885 -0.608485 0.669843 -0.0758502 
1.01832 -0.539967 0.490307 -0.276624 0.283326 0.262094 0.676074 -0.752058 -0.611101 -0.83851 -0.686798 0.290462 0.688678 0.582831 0.265602 -0.743413 0.140377 0.055708 -0.494922 0.877119 -0.890946 
0.779755 0.794174 -0.244028 0.869382 0.293514 0.141418 0.147697 0.683557 -0.369553 0.752705 0.970159 -0.0850946 0.4329 -0.669495 -0.924172 -0.0924675 -0.778014 -0.874281 0.20712 -0.934944 -0.235755 
-0.716031 1.0092 -0.780787 0.619529 -0.794315 0.411966 -0.280112 -0.231474 0.239786 -0.164344 -0.946428 0.0653791 0.451836 1.12522 -0.643596 -0.496574 0.187607 -0.784915 -0.233578 0.126109 0.917789 
0.656357 -0.628144 -0.824418 0.653843 -0.0346922 -0.663563 1.01707 0.959599 -0.384886 -0.393897 -0.749295 -0.452782 -0.184996 0.718282 -0.295732 -0.760389 -0.652507 0.374295 0.446288 -0.0160178 0.522094 
-0.441899 -0.564451 0.426144 -0.255145 -0.149363 -0.393956 -0.177147 0.604983 0.63089 -0.469486 0.24789 0.93227 -0.254207 -0.231349 -0.148088 0.0999477 -0.203376 -0.265862 0.621823 0.274394 0.0304644 
-0.950502 -0.891517 -0.34459 -0.276188 -0.745504 -0.0657846 -0.916909 0.624182 0.939833 0.500945 -0.923834 -0.646454 -0.0477748 -0.208087 0.200685 0.483458 0.615482 -0.231863 0.0361736 -0.859821 0.927076 
-0.338719 -0.105705 -0.254364 0.840693 0.892018 0.411639 -0.442805 0.479472 -0.368725 0.610492 0.297246 -0.126671 -0.880902 -0.672734 0.211979 -0.075315 -0.717046 0.0286615 -0.102786 1.05681 -0.135686 
0.55408 -0.141751 0.760013 -0.37278 -0.654247 0.458308 0.462733 0.383661 0.65461 0.406635 -0.608474 -0.494668 -0.823923 -0.933822 -0.646887 0.772703 -0.322032 0.757963 -0.437441 -0.905149 0.361025 
0.632091 -0.775144 0.486948 -0.571095 0.37857 0.778677 0.328195 -0.721033 0.820596 -0.836356 0.940464 -0.407175 -0.834553 -0.759962 -0.133867 0.64002 0.795889 -1.1056 0.149975 -0.0816268 -0.640105 
0.534579 0.427354 -0.375768 0.889531 0.0817062 0.221379 0.649852 0.545349 0.349881 -0.0862948 -0.0312383 0.641345 -0.586463 0.600648 0.0491026 -0.772717 0.0894532 0.486954 0.961119 0.512521 0.323495 
-0.635598 0.686565 0.825623 0.443764 0.243865 0.661236 0.670841 -0.633577 -0.0969379 -0.71904 0.804297 -0.594821 -0.165621 0.857377 0.537983 -1.01827 0.438317 0.175633 0.376059 -0.495661 -0.982889 
==begin_layer==
0.104991 -0.251418 -1.516 0.00615177 -0.133168 0.320007 -1.10253 1.47672 -1.23135 -0.932715 -0.286336 0.311947 -1.41782 0.180214 -1.83183 1.28469 0.917721 -0.28914 -0.920764 0.274938 0.0946391 
0.458954 0.355951 0.197467 -0.853763 0.49338 -0.898929 -0.502285 -0.81771 0.779832 0.156484 -0.925175 0.059016 0.164986 0.16237 -0.543578 -0.527859 0.875724 -0.841322 -0.288358 -0.996485 0.403292 
-0.878001 -0.698811 0.13215 -0.749642 -0.934705 -0.776721 0.522517 -0.0270918 -0.963838 0.172615 -0.551147 0.465745 -0.566121 -0.402887 -0.00539678 -0.442923 0.144069 0.213148 -0.630534 -0.711667 0.349779 
0.810838 0.694481 -0.392434 0.907412 -0.943089 -0.493588 -0.675187 -0.805231 -0.346204 0.585965 -0.0793554 -0.137189 0.12498 0.170252 0.475152 -0.473219 -0.975261 0.952224 0.33166 0.861039 -0.59829 
-0.61965 -0.778076 -0.125482 0.399227 -0.282743 -0.923708 -0.364748 0.16175 -0.660193 0.963478 -0.479468 0.887064 -0.470758 -0.574534 0.815525 0.0907305 -0.386813 -0.42308 0.629317 -0.891943 0.452559 
-0.492251 -0.0917845 -0.253317 0.509827 0.885874 0.36473 0.408128 -0.0925129 0.196403 0.805941 0.287812 0.452361 -0.245582 -0.28724 -0.787048 -0.0547602 0.453708 0.472167 0.263961 0.348993 -0.912344 
